NaN,NaN,1.5,1.449,1.344,NaN,NaN,1.342,1.434,1.4,1.491,NaN,1.319,1.4,1.517,1.459,NaN,1.331,NaN,1.194,1.445,1.56,NaN,1.554,NaN,1.52,NaN,NaN,NaN,1.686,NaN,NaN,NaN,NaN,NaN,1.519,1.479,1.562,1.552,1.608,1.571,1.521,1.527,1.6,1.597,1.572,1.587,1.503,1.554,1.559,1.543
1.586,1.564,1.372,1.471,1.082,1.34,0.311,NaN,NaN,1.193,1.269,1.345,1.591,0.863,1.618,1.274,1.598,1.418,1.34,1.612,1.675,1.633,NaN,0.966,1.494,1.586,1.173,1.457,1.203,NaN,NaN,NaN,NaN,NaN,1.687,NaN,1.555,1.557,1.601,1.503,1.262,1.529,1.555,1.584,1.539,1.544,1.526,1.563,1.557,1.53,1.471
1.229,1.541,1.414,1.453,1.426,1.36,1.641,1.512,1.589,1.592,1.5,1.532,0.859,1.595,1.535,1.541,1.537,1.539,1.492,1.482,1.663,1.536,1.603,1.669,NaN,NaN,1.294,1.492,0.79,1.602,1.081,1.526,NaN,1.303,NaN,0.76,1.606,1.593,1.503,1.546,1.566,1.351,1.6,1.524,1.555,1.563,1.548,1.6,1.497,1.544,1.571
1.489,1.578,NaN,1.581,1.375,1.666,NaN,1.522,1.535,1.591,1.467,1.492,1.036,NaN,1.441,NaN,1.515,1.532,1.693,1.673,1.592,1.586,NaN,1.537,1.454,1.484,1.455,1.519,1.559,1.522,1.581,NaN,NaN,NaN,NaN,NaN,1.548,1.516,1.607,1.497,1.481,1.513,1.557,1.569,1.553,1.545,1.546,1.478,1.498,1.537,1.555
1.525,1.494,NaN,1.519,NaN,1.498,1.53,1.367,1.46,1.534,1.468,1.428,1.36,1.59,1.544,1.491,1.488,1.508,1.677,1.405,1.69,1.36,1.529,1.522,1.529,1.424,1.527,1.469,1.605,1.429,1.65,1.37,NaN,NaN,1.505,1.566,1.503,1.573,1.344,1.571,1.519,1.552,1.471,1.473,1.54,1.524,1.538,1.531,1.502,1.566,1.581
1.611,1.51,NaN,1.591,1.555,1.565,1.613,1.556,1.468,1.618,1.681,1.611,0.572,1.531,1.553,NaN,1.385,1.604,1.631,1.577,1.652,1.6,1.52,NaN,1.637,1.554,1.553,1.695,NaN,1.541,1.406,1.544,1.323,NaN,NaN,1.626,1.541,1.625,1.577,1.554,1.584,1.512,1.424,1.546,1.543,1.555,1.554,1.507,1.571,1.569,1.583
NaN,1.415,1.435,1.415,1.284,1.639,1.545,1.587,1.661,1.583,1.612,1.461,1.51,1.677,0.931,1.388,1.534,1.662,NaN,1.735,1.65,1.427,1.479,NaN,1.215,1.419,0.825,1.379,1.593,1.337,1.087,1.387,1.461,NaN,NaN,1.593,1.605,1.54,1.477,1.501,1.553,1.607,1.526,1.6,1.606,1.497,1.522,1.543,1.529,1.479,1.454
1.404,1.15,1.361,1.44,NaN,NaN,1.541,1.492,1.564,1.481,0.735,1.636,1.612,1.005,1.491,0.867,NaN,NaN,1.566,NaN,1.499,1.097,1.54,NaN,NaN,1.361,NaN,1.56,1.353,1.599,0.462,1.501,1.611,1.397,1.454,NaN,1.546,1.292,1.587,1.42,1.574,1.539,1.584,1.533,1.521,1.445,1.564,1.605,1.524,1.401,1.565
1.528,0.995,1.419,1.413,1.39,NaN,1.66,1.41,1.091,1.251,0.905,1.414,1.51,NaN,1.46,1.415,1.484,NaN,1.538,1.111,1.052,NaN,0.787,1.334,1.553,1.27,1.651,1.693,1.214,NaN,1.186,1.333,1.612,NaN,1.483,1.549,1.539,1.583,1.506,1.553,1.543,1.518,1.323,1.537,1.456,1.529,1.572,1.584,1.605,1.523,1.54
1.512,1.535,1.375,1.531,NaN,1.415,1.263,1.506,1.484,1.158,1.421,1.463,1.559,1.546,1.473,1.511,1.523,1.514,1.532,1.481,1.576,NaN,1.516,1.516,1.462,1.412,1.354,1.378,0.725,1.533,1.269,NaN,1.079,NaN,1.336,1.384,1.471,1.606,1.569,1.583,1.563,1.506,1.605,1.593,1.521,1.554,1.572,1.292,1.536,1.571,1.554
1.582,1.485,1.447,1.605,NaN,1.583,1.502,1.515,1.093,1.577,1.384,1.549,1.337,1.591,1.553,1.534,NaN,1.613,1.581,NaN,1.647,1.297,1.633,1.57,1.571,1.486,1.544,1.579,1.584,1.603,1.545,1.617,NaN,NaN,NaN,1.594,1.593,1.51,1.351,1.549,1.572,1.563,1.507,1.54,1.563,1.588,1.523,1.594,1.42,1.53,1.516
NaN,1.52,1.465,NaN,0.704,1.502,1.549,1.44,1.504,1.354,1.493,1.553,1.611,1.256,1.281,1.525,1.45,1.533,NaN,1.497,NaN,NaN,1.348,1.537,NaN,1.512,1.22,1.559,NaN,1.545,1.551,NaN,1.49,1.529,NaN,1.439,,,,,,,,,,,,,,,
1.552,1.474,1.409,1.482,NaN,1.569,1.586,1.522,1.525,1.533,1.508,1.51,0.652,1.518,1.509,1.51,1.533,NaN,1.555,1.538,1.5,1.335,1.541,NaN,1.264,1.552,1.593,1.569,1.503,1.504,1.62,1.551,NaN,1.535,NaN,1.568,,,,,,,,,,,,,,,
1.557,1.388,1.397,1.522,NaN,1.375,1.507,1.259,1.558,1.424,1.512,1.45,0.748,1.548,1.635,1.506,1.623,1.447,1.425,1.347,1.604,NaN,1.454,1.48,1.591,1.473,0.955,1.133,0.717,NaN,NaN,1.572,NaN,1.412,1.431,1.489,,,,,,,,,,,,,,,
1.545,1.527,1.423,1.498,1.385,1.705,1.55,1.472,1.515,1.56,1.465,1.511,0.944,1.502,1.464,1.416,NaN,1.523,1.503,NaN,1.641,NaN,1.531,NaN,1.515,1.571,1.332,1.542,1.603,1.57,1.493,1.621,NaN,NaN,1.587,NaN,,,,,,,,,,,,,,,
1.375,1.408,1.447,1.544,NaN,1.65,1.681,1.683,1.671,NaN,1.524,1.315,NaN,0.827,1.199,1.604,1.61,NaN,NaN,1.573,NaN,NaN,1.648,1.572,1.629,1.583,1.351,1.512,1.734,1.639,1.439,1.432,NaN,1.54,1.634,NaN,,,,,,,,,,,,,,,
1.593,1.593,NaN,1.554,NaN,1.659,NaN,1.593,1.658,1.668,1.537,1.661,NaN,1.406,1.443,1.516,1.587,NaN,NaN,1.583,1.504,1.736,1.581,NaN,NaN,1.678,1.697,1.552,1.486,1.621,1.762,NaN,NaN,NaN,NaN,1.486,,,,,,,,,,,,,,,
1.426,1.261,1.431,1.249,NaN,1.533,NaN,1.351,NaN,1.204,1.452,1.232,1.332,NaN,0.958,1.502,1.233,NaN,1.432,0.717,1.441,1.517,1.577,1.044,0.75,1.559,0.507,1.566,0.938,1.556,NaN,1.161,1.28,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.589,1.516,1.484,1.309,NaN,1.571,1.244,1.327,1.333,NaN,1.258,1.272,0.895,1.385,1.225,1.302,1.596,1.223,1.231,NaN,1.652,1.143,1.522,NaN,NaN,NaN,0.989,1.289,0.965,1.132,1.249,1.517,NaN,0.997,NaN,NaN,,,,,,,,,,,,,,,
1.53,1.478,1.397,1.405,NaN,1.488,1.517,1.475,1.535,1.531,1.56,1.517,1.159,1.508,1.43,1.437,1.511,1.436,1.508,1.399,1.59,NaN,NaN,1.483,1.643,1.477,1.431,1.423,1.485,1.479,1.423,1.476,NaN,1.428,NaN,NaN,,,,,,,,,,,,,,,
1.46,NaN,1.499,1.501,NaN,NaN,1.441,1.438,1.553,1.554,1.432,1.532,1.645,1.546,1.451,1.455,1.477,NaN,1.472,1.119,1.363,1.277,1.484,1.391,1.52,1.577,NaN,1.436,1.628,1.459,1.198,1.537,0.452,1.424,NaN,1.561,,,,,,,,,,,,,,,
1.582,1.504,1.412,1.509,0.156,1.556,1.443,1.502,NaN,1.293,0.248,1.431,1.434,1.503,1.324,1.46,1.414,1.519,1.475,1.005,1.464,0.786,1.531,1.089,1.595,1.355,1.383,1.502,1.435,1.579,1.448,1.528,1.486,NaN,1.559,1.562,,,,,,,,,,,,,,,
1.532,1.424,1.476,1.633,1.507,1.602,1.556,NaN,1.662,1.611,1.532,1.669,1.279,NaN,1.629,1.524,NaN,1.589,1.628,NaN,1.653,0.967,1.611,NaN,1.637,1.543,1.538,1.514,1.529,1.61,1.288,1.48,NaN,NaN,NaN,1.515,,,,,,,,,,,,,,,
1.52,1.454,1.427,NaN,NaN,1.553,1.53,NaN,1.539,NaN,1.526,1.589,1.616,1.559,1.736,1.678,1.478,NaN,1.562,1.527,1.598,1.239,1.492,NaN,NaN,1.494,1.597,1.526,1.647,NaN,1.606,1.381,NaN,NaN,1.536,NaN,,,,,,,,,,,,,,,
1.444,1.62,1.419,1.599,NaN,1.699,1.631,1.546,1.546,1.561,1.515,1.572,1.408,1.652,1.54,1.573,1.537,1.594,NaN,1.499,NaN,1.627,1.555,1.514,1.482,NaN,1.653,1.673,1.556,1.598,1.617,1.566,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,1.507,1.391,1.533,NaN,1.663,1.471,1.505,1.496,1.619,1.683,1.599,1.144,NaN,1.509,1.562,1.526,NaN,1.595,1.547,1.59,1.482,1.588,NaN,1.586,1.471,1.638,1.464,1.609,1.548,1.633,1.536,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.362,NaN,NaN,1.513,1.091,1.628,NaN,1.471,1.529,1.485,1.522,1.507,1.299,1.642,NaN,1.504,NaN,NaN,NaN,NaN,1.778,NaN,1.547,1.452,1.624,1.533,1.475,1.608,1.552,1.65,1.531,1.645,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.506,1.348,NaN,1.278,1.511,1.703,NaN,NaN,1.632,1.519,1.472,1.524,1.069,1.662,1.527,1.511,NaN,NaN,NaN,NaN,1.664,1.485,1.576,1.558,1.545,1.672,1.501,1.561,1.554,1.511,1.533,1.46,1.465,1.465,NaN,1.58,,,,,,,,,,,,,,,
1.577,NaN,NaN,1.561,0.845,1.456,1.498,1.401,1.505,1.47,1.485,1.513,1.326,1.593,NaN,1.54,NaN,NaN,NaN,NaN,1.638,1.238,1.586,1.461,1.579,1.527,1.478,1.445,1.549,1.645,1.516,1.474,1.472,1.491,1.554,NaN,,,,,,,,,,,,,,,
NaN,1.57,1.546,1.467,0.865,1.499,1.407,1.467,1.393,1.428,1.442,1.44,1.535,1.544,1.456,1.504,NaN,NaN,NaN,NaN,1.647,NaN,1.487,1.256,1.249,1.476,1.199,1.502,1.542,1.509,1.456,1.481,1.55,1.467,1.465,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,1.311,NaN,NaN,1.153,1.201,1.175,1.522,1.238,NaN,NaN,1.406,1.143,NaN,1.306,NaN,NaN,NaN,1.512,NaN,1.331,NaN,1.561,1.212,1.11,1.173,1.005,1.299,1.152,1.461,0.96,1.524,1.239,1.001,,,,,,,,,,,,,,,
1.509,1.516,1.567,NaN,1.393,1.63,1.541,1.494,1.436,1.5,1.561,1.506,NaN,1.598,1.46,1.661,1.421,NaN,NaN,NaN,1.686,1.301,1.517,1.498,1.522,1.571,1.506,1.504,1.558,1.562,1.52,1.461,1.437,1.588,1.653,1.516,,,,,,,,,,,,,,,
